Rank,Game Number,Date,Age,Opposition,Result,Games Started,Minutes Played,Field Goals Made,Field Goals Attempted,Field Goal Percentage,Three Points Made,Three Points Attempted,Three Point Percentage,Free Throws Made,Free Throws Attempted,Free Throw Percentage,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points,Gamescore,Plus Minus
1,1,10/24/2023,25-148,DEN,L (-12),1,31:20:00,4,11,0.364,1,2,0.5,5,7,0.714,4,4,8,4,2,0,2,2,14,13.1,-14
2,2,10/26/2023,25-150,PHO,W (+5),1,27:54:00,4,7,0.571,1,2,0.5,1,2,0.5,1,1,2,1,1,0,1,5,10,6,-11
3,3,10/29/2023,25-153,SAC,L (-5),1,27:32:00,1,12,0.083,1,8,0.125,2,2,1,0,2,2,2,1,0,3,2,5,-3.8,-12
4,4,10/30/2023,25-154,ORL,W (+3),1,31:19:00,5,12,0.417,1,4,0.25,0,0,,0,3,3,3,0,1,3,0,11,5.3,-14
5,5,11/1/2023,25-156,LAC,W (+5),1,37:37:00,5,13,0.385,0,3,0,5,5,1,2,5,7,7,3,0,5,4,15,12.1,-5
6,6,11/4/2023,25-159,ORL,L (-19),1,34:00:00,7,11,0.636,3,5,0.6,3,4,0.75,0,2,2,2,2,0,1,0,20,17.7,6
7,7,11/6/2023,25-161,MIA,L (-1),1,40:08:00,9,14,0.643,3,8,0.375,2,3,0.667,3,7,10,9,1,0,4,1,23,23.5,2
8,8,11/8/2023,25-163,HOU,L (-34),1,25:56:00,2,9,0.222,0,4,0,3,3,1,0,1,1,4,2,0,2,1,7,4.2,-28
9,9,11/10/2023,25-165,PHO,W (+3),0,35:24:00,6,11,0.545,2,4,0.5,1,1,1,0,1,1,7,1,0,2,1,15,13.5,-2
10,10,11/12/2023,25-167,POR,W (+6),0,28:28:00,6,12,0.5,2,4,0.5,4,4,1,0,4,4,4,0,0,1,0,18,15,3
11,11,11/14/2023,25-169,MEM,W (+27),0,29:11:00,5,9,0.556,4,4,1,2,3,0.667,2,10,12,7,0,0,3,0,16,17.6,13
12,12,11/15/2023,25-170,SAC,L (-15),0,33:40:00,4,10,0.4,0,5,0,1,2,0.5,2,9,11,8,1,0,4,1,9,9.5,0
13,13,11/17/2023,25-172,POR,W (+12),0,17:59,1,4,0.25,0,0,,5,6,0.833,1,1,2,4,0,0,3,0,7,5,10
14,14,11/19/2023,25-174,HOU,W (+1),0,25:18:00,5,7,0.714,2,3,0.667,5,6,0.833,0,6,6,6,0,0,2,0,17,17.7,9
15,15,11/21/2023,25-176,UTA,W (+32),0,26:22:00,7,13,0.538,1,4,0.25,4,4,1,0,5,5,5,3,0,2,0,19,18.7,10
16,16,11/22/2023,25-177,DAL,L (-3),0,31:25:00,7,14,0.5,1,5,0.2,2,3,0.667,1,5,6,6,0,0,2,5,17,12,-3
17,17,11/25/2023,25-180,CLE,W (+6),0,32:21:00,4,8,0.5,1,2,0.5,6,6,1,1,4,5,10,2,0,2,1,15,19.5,-2
18,18,11/27/2023,25-182,PHI,L (-44),0,28:35:00,4,10,0.4,1,4,0.25,3,3,1,0,2,2,2,0,0,3,2,12,4.8,-19
19,19,11/29/2023,25-184,DET,W (+26),0,24:20:00,3,8,0.375,0,4,0,0,0,,1,2,3,4,0,1,2,2,6,3.6,13
20,20,11/30/2023,25-185,OKC,L (-23),0,28:47:00,5,9,0.556,1,4,0.25,3,3,1,0,2,2,3,0,0,2,2,14,9.6,-23
21,21,12/2/2023,25-187,HOU,W (+10),0,22:09,6,11,0.545,1,4,0.25,5,6,0.833,1,3,4,1,3,0,1,2,18,15.8,15
22,22,12/5/2023,25-190,PHO,W (+3),0,26:53:00,7,16,0.438,3,8,0.375,3,3,1,2,4,6,2,0,0,3,1,20,12.2,17
23,23,12/7/2023,25-192,NOP,W (+44),0,23:12,5,9,0.556,3,6,0.5,4,4,1,0,5,5,7,1,0,2,0,17,18.1,21
24,24,12/12/2023,25-197,DAL,L (-2),0,31:48:00,7,14,0.5,4,7,0.571,4,5,0.8,0,5,5,8,0,0,3,2,22,17.9,4
25,25,12/13/2023,25-198,SAS,W (+3),0,29:11:00,6,10,0.6,3,6,0.5,0,0,,2,2,4,8,1,0,1,2,15,17.2,-9
26,26,12/15/2023,25-200,SAS,L (-14),1,34:04:00,8,18,0.444,4,10,0.4,2,2,1,2,5,7,4,0,0,2,0,22,16.3,-8
27,27,12/18/2023,25-203,NYK,L (-5),0,33:10:00,6,15,0.4,3,7,0.429,5,5,1,0,3,3,7,1,0,4,2,20,13.9,7
28,28,12/20/2023,25-205,CHI,L (-16),0,27:52:00,9,14,0.643,2,5,0.4,1,1,1,0,0,0,3,1,1,3,1,21,15.2,-22
29,29,12/21/2023,25-206,MIN,L (-7),0,27:11:00,7,14,0.5,1,4,0.25,5,5,1,2,6,8,5,2,0,4,2,20,16.9,-9
30,30,12/23/2023,25-208,OKC,W (+9),0,28:24:00,4,8,0.5,2,5,0.4,1,1,1,0,3,3,9,0,0,1,3,11,12,-2
31,31,12/25/2023,25-210,BOS,L (-11),0,28:15:00,4,9,0.444,2,3,0.667,1,1,1,4,2,6,3,1,0,2,3,11,9.6,-1
32,32,12/28/2023,25-213,CHO,W (+21),0,23:54,6,8,0.75,2,3,0.667,2,2,1,0,2,2,4,1,0,0,4,16,15.6,9
33,33,12/30/2023,25-215,MIN,L (-2),0,29:05:00,2,11,0.182,0,5,0,5,6,0.833,1,1,2,0,0,0,1,2,9,0.9,2
34,34,12/31/2023,25-216,NOP,L (-20),0,36:11:00,7,12,0.583,1,5,0.2,5,6,0.833,1,1,2,9,1,1,0,3,20,21.8,-19
35,35,1/3/2024,25-219,MIA,L (-14),1,36:47:00,7,12,0.583,2,6,0.333,8,9,0.889,0,5,5,8,0,0,3,2,24,21.3,-2
36,36,1/5/2024,25-221,MEM,L (-14),1,40:00:00,8,14,0.571,0,3,0,3,4,0.75,0,7,7,12,2,0,1,4,19,21.9,-23
37,37,1/7/2024,25-223,LAC,W (+3),1,32:11:00,2,5,0.4,0,3,0,4,5,0.8,0,0,0,2,0,0,2,0,8,4.3,-4
38,38,1/9/2024,25-225,TOR,W (+1),1,31:54:00,3,10,0.3,1,6,0.167,4,4,1,0,3,3,7,1,0,0,2,11,11.2,-2
39,39,1/11/2024,25-227,PHO,L (-18),1,30:22:00,4,7,0.571,2,3,0.667,3,3,1,1,0,1,6,1,0,3,2,13,11.8,-23
40,40,1/13/2024,25-229,UTA,L (-7),1,30:54:00,7,8,0.875,1,2,0.5,4,6,0.667,1,3,4,2,0,0,1,6,19,15,-21
41,41,1/15/2024,25-231,OKC,W (+7),1,33:10:00,6,10,0.6,1,3,0.333,2,2,1,0,3,3,7,0,1,2,0,15,14.9,9
42,42,1/17/2024,25-233,DAL,W (+17),1,29:30:00,6,8,0.75,2,2,1,0,0,,0,3,3,7,1,0,3,2,14,13.8,20
43,43,1/19/2024,25-235,BRK,L (-18),1,33:25:00,4,12,0.333,0,6,0,1,1,1,0,3,3,5,1,0,0,2,9,6.8,-13
44,44,1/21/2024,25-237,POR,W (+24),1,25:36:00,5,10,0.5,3,4,0.75,2,2,1,1,3,4,2,1,0,1,1,15,12.6,4
45,45,1/23/2024,25-239,LAC,L (-11),1,33:56:00,5,14,0.357,2,8,0.25,0,0,,0,2,2,5,2,1,3,3,12,6.8,-8
46,46,1/25/2024,25-241,CHI,W (+9),1,33:13:00,7,9,0.778,2,3,0.667,4,4,1,0,3,3,8,0,0,1,4,20,20.4,14
47,47,1/27/2024,25-243,GSW,W (+1),1,46:46:00,4,14,0.286,1,7,0.143,8,9,0.889,0,2,2,6,2,0,5,3,17,9,4
48,48,1/29/2024,25-245,HOU,L (-16),1,29:44:00,3,8,0.375,1,3,0.333,1,2,0.5,1,2,3,5,1,0,2,1,8,6.6,-11
49,49,1/30/2024,25-246,ATL,L (-16),1,32:21:00,10,19,0.526,3,8,0.375,5,7,0.714,0,0,0,6,2,0,2,1,28,21.7,-15
