G,Date,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
,,,,,,,,,,,,,,,,,,,,,,,,,
1,10/18/2022,GSW,L (-14),0,16:00,1,3,0.333,0,2,0,1,1,1,0,0,0,1,0,0,0,1,3,1.6,-6
2,10/20/2022,LAC,L (-6),0,21:55,1,2,0.5,0,1,0,2,2,1,2,2,4,2,0,0,0,5,4,4.4,0
3,10/23/2022,POR,L (-2),0,18:58,2,5,0.4,2,4,0.5,1,1,1,0,0,0,1,1,0,2,1,7,3.6,-6
4,10/26/2022,DEN,L (-11),1,26:29:00,3,5,0.6,2,3,0.667,0,0,,0,2,2,1,0,0,1,0,8,6,-23
5,10/28/2022,MIN,L (-9),0,26:35:00,4,5,0.8,2,3,0.667,2,2,1,1,6,7,3,0,0,2,0,12,12.7,8
6,10/30/2022,DEN,W (+11),0,27:36:00,3,6,0.5,2,4,0.5,2,3,0.667,0,4,4,2,1,1,0,1,10,10.5,15
7,11/2/2022,NOP,W (+3),0,34:27:00,2,6,0.333,0,3,0,3,3,1,0,0,0,2,2,0,1,1,7,5.6,-11
8,11/4/2022,UTA,L (-14),0,21:41,1,1,1,1,1,1,2,2,1,0,2,2,3,1,2,1,1,5,8.4,-4
9,11/6/2022,CLE,L (-14),0,25:25:00,0,2,0,0,1,0,1,1,1,0,4,4,0,0,1,2,3,1,-1.7,-12
10,11/7/2022,UTA,L (-23),1,29:48:00,2,6,0.333,0,3,0,7,7,1,0,4,4,1,0,0,0,0,11,9.5,-14
11,11/9/2022,LAC,L (-13),1,35:16:00,3,10,0.3,1,5,0.2,1,3,0.333,4,5,9,1,0,0,1,0,8,5.4,1
12,11/11/2022,SAC,L (-6),0,33:04:00,7,12,0.583,0,2,0,5,5,1,2,3,5,1,1,0,3,1,19,14,2
13,11/13/2022,BRK,W (+13),1,32:36:00,5,8,0.625,3,4,0.75,2,3,0.667,0,1,1,3,0,0,1,2,15,11.6,20
14,11/18/2022,DET,W (+7),1,36:23:00,5,8,0.625,2,4,0.5,4,4,1,1,3,4,6,0,1,0,2,16,18.1,14
15,11/20/2022,SAS,W (+31),1,27:17:00,7,11,0.636,3,4,0.75,4,4,1,1,1,2,3,0,0,1,1,21,17.8,19
16,11/22/2022,PHO,L (-10),1,35:36:00,3,5,0.6,0,1,0,5,5,1,1,2,3,4,0,1,1,5,11,10.5,-2
17,11/25/2022,SAS,W (+11),0,29:18:00,3,8,0.375,0,3,0,2,2,1,1,5,6,2,1,0,2,1,8,5.8,15
18,11/26/2022,SAS,W (+5),0,30:50:00,6,7,0.857,1,2,0.5,3,3,1,0,2,2,2,1,0,2,3,16,13.3,3
19,11/28/2022,IND,L (-1),0,31:17:00,2,4,0.5,2,3,0.667,7,7,1,0,2,2,1,0,0,1,1,13,10.9,6
20,11/30/2022,POR,W (+19),1,34:55:00,7,10,0.7,2,5,0.4,6,8,0.75,2,3,5,3,1,1,0,1,22,22.7,10
21,12/2/2022,MIL,W (+4),0,32:17:00,2,4,0.5,1,2,0.5,2,2,1,1,1,2,2,0,0,1,0,7,6.4,17
22,12/4/2022,WAS,W (+11),0,24:35:00,2,4,0.5,0,2,0,1,1,1,0,3,3,0,0,0,0,1,5,3.5,-4
23,12/6/2022,CLE,L (-14),0,25:58:00,3,9,0.333,0,4,0,2,2,1,0,0,0,0,1,0,2,2,8,1.1,-20
24,12/7/2022,TOR,L (-13),1,28:26:00,4,12,0.333,1,6,0.167,1,1,1,1,1,2,3,0,0,0,3,10,5.1,-11
25,12/9/2022,PHI,L (-11),0,40:50:00,9,15,0.6,4,6,0.667,3,4,0.75,1,1,2,5,2,0,3,5,25,19.2,-4
26,12/11/2022,DET,W (+7),0,28:35:00,3,6,0.5,3,5,0.6,0,0,,0,3,3,2,0,1,3,0,9,6,3
27,12/13/2022,BOS,L (-4),0,35:35:00,2,6,0.333,0,2,0,0,0,,1,3,4,5,2,2,0,3,4,7.9,8
28,12/16/2022,DEN,W (+18),0,29:56:00,5,9,0.556,2,5,0.4,4,4,1,1,3,4,0,1,1,2,3,16,11.8,26
29,12/18/2022,WAS,W (+2),1,33:31:00,4,5,0.8,2,2,1,2,2,1,0,4,4,2,1,1,1,2,12,12.6,15
,12/19/2022,PHO,L (-26),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,12/21/2022,SAC,L (-14),Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did,Did
30,12/23/2022,CHO,L (-4),0,28:40:00,6,10,0.6,3,6,0.5,5,7,0.714,1,1,2,2,1,0,3,0,20,15,3
31,12/25/2022,DAL,L (-9),0,28:46:00,5,7,0.714,1,2,0.5,5,5,1,1,1,2,0,0,2,2,3,16,12.3,-15
32,12/27/2022,ORL,W (+19),0,26:26:00,3,7,0.429,2,6,0.333,0,0,,0,3,3,5,1,0,2,0,8,7.7,12
33,12/28/2022,MIA,L (-14),0,19:56,0,5,0,0,4,0,0,0,,0,0,0,1,1,0,4,1,0,-6.2,-9
34,12/30/2022,ATL,W (+9),1,25:36:00,1,13,0.077,1,9,0.111,2,2,1,0,3,3,1,0,0,2,4,5,-5.7,-6
35,1/2/2023,CHO,W (+6),0,22:09,5,7,0.714,2,2,1,3,5,0.6,0,6,6,7,1,0,1,0,15,18,6
36,1/4/2023,MIA,W (+3),1,32:03:00,3,11,0.273,0,4,0,5,5,1,1,4,5,3,0,0,2,3,11,5.3,15
,1/6/2023,ATL,W (+16),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/7/2023,SAC,W (+2),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/9/2023,DEN,L (-13),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/12/2023,DAL,L (-4),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/15/2023,PHI,L (-1),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/16/2023,HOU,W (+8),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/18/2023,SAC,L (-5),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/20/2023,MEM,W (+1),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/22/2023,POR,W (+9),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/24/2023,LAC,L (-18),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/25/2023,SAS,W (+9),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/28/2023,BOS,L (-4),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/30/2023,BRK,L (-17),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,1/31/2023,NYK,W (+6),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,2/2/2023,IND,W (+1),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
,2/4/2023,NOP,L (-5),Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
37,2/7/2023,OKC,L (-3),0,6:50,0,2,0,0,1,0,0,0,,0,1,1,1,0,0,0,2,0,-1.2,-7
38,2/9/2023,MIL,L (-9),0,24:40:00,7,11,0.636,3,4,0.75,1,2,0.5,1,3,4,2,1,0,2,3,18,13.5,-1
39,2/11/2023,GSW,W (+6),0,26:16:00,2,5,0.4,1,2,0.5,3,4,0.75,0,2,2,1,0,1,2,1,8,4.5,3
40,2/13/2023,POR,L (-12),0,25:18:00,3,5,0.6,1,3,0.333,3,4,0.75,0,2,2,2,0,0,1,0,10,8.3,-25
41,2/15/2023,NOP,W (+18),0,22:06,1,2,0.5,1,2,0.5,2,3,0.667,1,1,2,3,0,0,0,2,5,5.9,-1
42,2/23/2023,GSW,W (+13),0,18:49,6,6,1,1,1,1,4,4,1,0,2,2,4,2,0,0,1,17,20.2,10
43,2/26/2023,DAL,W (+3),0,27:17:00,3,6,0.5,1,3,0.333,2,3,0.667,0,3,3,3,0,0,2,2,9,5.8,-10
44,2/28/2023,MEM,L (-12),0,27:00:00,5,8,0.625,4,7,0.571,3,3,1,0,2,2,7,1,1,4,2,17,15.8,-17
45,3/1/2023,OKC,W (+6),0,24:38:00,5,5,1,1,1,1,8,9,0.889,0,0,0,4,1,0,1,1,19,19.5,-3
46,3/3/2023,MIN,L (-8),0,21:18,2,9,0.222,0,2,0,2,2,1,1,2,3,3,0,0,2,0,6,1.9,-10
47,3/5/2023,GSW,W (+8),0,27:39:00,5,9,0.556,3,5,0.6,3,4,0.75,0,2,2,8,1,1,2,2,16,16.4,11
48,3/7/2023,MEM,W (+9),0,32:42:00,6,13,0.462,1,3,0.333,4,6,0.667,0,4,4,7,1,0,0,3,17,15.4,11
49,3/10/2023,TOR,W (+10),0,32:28:00,6,10,0.6,0,2,0,6,6,1,0,2,2,5,0,1,1,3,18,16,26
50,3/12/2023,NYK,L (-4),0,25:15:00,4,6,0.667,1,2,0.5,4,5,0.8,0,1,1,4,0,0,3,1,13,9.7,-3
51,3/14/2023,NOP,W (+15),0,28:41:00,4,5,0.8,3,4,0.75,3,5,0.6,1,3,4,5,1,0,4,1,14,13,-2
52,3/15/2023,HOU,L (-4),0,26:47:00,6,14,0.429,1,7,0.143,11,13,0.846,0,4,4,7,1,0,1,1,24,21.5,1
53,3/17/2023,DAL,L (-1),0,32:21:00,5,8,0.625,0,1,0,6,9,0.667,0,5,5,2,1,1,1,1,16,14.4,10
54,3/19/2023,ORL,W (+6),0,30:27:00,9,14,0.643,1,4,0.25,16,18,0.889,1,5,6,6,0,0,3,3,35,30.2,25
55,3/22/2023,PHO,W (+11),1,38:48:00,6,10,0.6,1,1,1,12,13,0.923,0,4,4,11,1,0,2,2,25,27.1,18
56,3/24/2023,OKC,W (+5),1,38:14:00,3,12,0.25,1,5,0.2,4,4,1,3,3,6,9,0,0,3,3,11,8.9,4
57,3/26/2023,CHI,L (-10),1,37:19:00,6,10,0.6,1,3,0.333,0,1,0,0,3,3,7,0,0,5,2,13,8,-11
58,3/29/2023,CHI,W (+11),1,28:52:00,7,8,0.875,1,2,0.5,4,4,1,0,2,2,5,1,0,1,0,19,20.3,28
59,3/31/2023,MIN,W (+12),1,30:29:00,4,9,0.444,2,3,0.667,5,6,0.833,2,4,6,2,0,0,2,1,15,11.5,
60,4/2/2023,HOU,W (+25),1,32:44:00,4,7,0.571,1,2,0.5,9,10,0.9,0,1,1,8,0,0,2,2,18,17.4,15
61,4/4/2023,UTA,W (+2),1,41:32:00,8,13,0.615,4,7,0.571,8,8,1,0,3,3,6,0,0,2,1,28,24.8,10
62,4/5/2023,LAC,L (-7),1,30:41:00,6,11,0.545,3,6,0.5,5,5,1,0,4,4,2,0,0,2,5,20,13.3,9
63,4/7/2023,PHO,W (+14),1,31:15:00,9,13,0.692,1,4,0.25,3,5,0.6,0,0,0,5,1,0,2,1,22,17.8,18
64,4/9/2023,UTA,W (+11),1,33:59:00,3,5,0.6,3,4,0.75,3,3,1,0,4,4,6,0,0,0,2,12,14.3,20
